date,open,high,low,close,C-O,volume,SMA7,profit or not
"23,12,2019",68.8206,69.7332,68.7822,69.6719,0.8513,98711532,68.64224286,0
"24,12,2019",69.8412,69.8902,69.4069,69.7381,-0.1031,48478856,68.96185714,1
"26,12,2019",69.8731,71.1389,69.8436,71.1218,1.2487,93336016,69.31407143,0
"27,12,2019",71.4186,72.1178,70.6826,71.0948,-0.3238,146371744,69.64315714,1
"30,12,2019",71.0114,71.8038,69.9712,71.5167,0.5053,144238456,70.056,0
"31,12,2019",71.1267,72.0466,71.0261,72.0393,0.9126,100990500,70.53368571,0
"2,1,2020",72.6747,73.7443,72.4171,73.6829,1.0082,135647456,71.2665,0
"3,1,2020",72.8979,73.7394,72.7384,72.9666,0.0687,146535512,71.73717143,0
"6,1,2020",72.0736,73.5873,71.8185,73.548,1.4744,117288824,72.28144286,0
"7,1,2020",73.5578,73.8179,72.9789,73.2021,-0.3557,111510620,72.57862857,1
"8,1,2020",72.9004,74.6863,72.8994,74.3797,1.4793,132363784,73.0479,0
"9,1,2020",75.372,76.1558,75.1181,75.9595,0.5875,167082252,73.68258571,0
"10,1,2020",76.1975,76.7053,75.621,76.1313,-0.0662,140869088,74.26715714,1
"13,01,2020",76.4526,77.7847,76.3324,77.7578,1.3052,120114968,74.84928571,0
"14,01,2020",77.694,77.9074,76.5827,76.7078,-0.9862,162613828,75.38374286,1
"15,01,2020",76.5042,77.3996,75.9399,76.379,-0.1252,121923528,75.78817143,1
"16,01,2020",76.931,77.4487,76.563,77.3358,0.4048,108829016,76.3787,0
"17,01,2020",77.5885,78.1944,77.2769,78.192,0.6035,137816468,76.92331429,0
"21,01,2020",77.8142,78.2631,77.5223,77.6621,-0.1521,108940156,77.16654286,1
"22,01,2020",78.1552,78.5011,77.8436,77.9393,-0.2159,101832460,77.42482857,1
"23,01,2020",77.9933,78.3956,77.4364,78.3146,0.3213,104471972,77.50437143,0
"24,01,2020",78.5649,79.3205,77.8948,78.0889,-0.476,146537520,77.70167143,1
"27,01,2020",76.065,76.4845,74.7943,75.7927,-0.2723,161940020,77.61791429,1
"28,01,2020",76.6882,78.111,76.5876,77.9368,1.2486,162233944,77.70377143,0
"29,01,2020",79.5952,80.4293,78.8421,79.5683,-0.0269,216599712,77.90038571,1
"30,01,2020",78.6369,79.5069,78.1969,79.4529,0.816,126743232,78.15621429,0
"31,01,2020",78.7317,79.161,75.6308,75.9301,-2.8016,199588384,77.86918571,1
"3,2,2020",74.652,76.9065,74.1417,75.7216,1.0696,173985604,77.49875714,0
"4,2,2020",77.353,78.4152,76.9419,78.2214,0.8684,136616536,77.51768571,0
"5,2,2020",79.3671,79.6713,78.246,78.8593,-0.5078,118826872,77.95577143,1
"6,2,2020",79.134,79.7841,78.5673,79.7817,0.6477,105425540,78.21932857,0
"7,2,2020",79.2752,79.5285,78.2006,78.6998,-0.5754,117684048,78.09525714,1
"10,2,2020",77.2612,79.0736,77.1801,79.0736,1.8124,109348860,78.04107143,0
"11,2,2020",79.5777,79.6515,78.3752,78.5965,-0.9812,94323120,78.42198571,1
"12,2,2020",79.0539,80.4679,79.0539,80.463,1.4091,113730292,79.09932857,0
"13,02,2020",79.7228,80.222,79.5162,79.89,0.1672,94747568,79.3377,0
"14,02,2020",79.8556,80.163,79.3933,79.9097,0.0541,80113788,79.48775714,0
"18,02,2020",77.5514,78.6309,77.367,78.4465,0.8951,152762180,79.29701429,0
"19,02,2020",78.6924,79.8163,78.6924,79.5826,0.8902,93983964,79.42312857,0
"20,02,2020",79.3392,79.8359,78.2522,78.7662,-0.573,100565956,79.37921429,1
"21,02,2020",78.3531,78.8031,76.3562,76.9833,-1.3698,129705660,79.14875714,1
"24,02,2020",73.1003,74.8021,71.1257,73.3266,0.2263,222195312,78.12927143,0
"25,02,2020",74.0078,74.3963,70.3633,70.8429,-3.1649,230673456,76.83682857,1
"26,02,2020",70.4617,73.2528,70.4543,71.9667,1.505,198713724,75.70211429,0
"27,02,2020",69.1264,70.3314,67.1246,67.2624,-1.864,320605524,74.10438571,1
"28,02,2020",63.2638,68.4649,63.0449,67.223,3.9592,426884920,72.33872857,0
"2,3,2020",69.4166,74.1283,68.2952,73.4815,4.0649,341397356,71.58377143,0
"3,3,2020",74.6767,74.7578,70.2822,71.1478,-3.5289,319475408,70.75012857,1
"4,3,2020",72.8987,74.6103,72.0847,74.448,1.5493,219178272,70.91032857,0
"5,3,2020",72.6725,73.6635,71.6618,72.0331,-0.6394,187572876,71.08035714,1
"6,3,2020",69.3477,71.5167,69.1583,71.0765,1.7288,226176984,70.95318571,0
"9,3,2020",64.8598,68.3862,64.6753,65.4549,0.5951,282534164,70.69497143,0
"10,3,2020",68.1526,70.4396,66.2418,70.1691,2.0165,285290080,71.11584286,0
"11,3,2020",68.214,69.1559,66.8541,67.732,-0.482,251274092,70.29448571,1
"12,3,2020",62.9392,66.3967,60.9866,61.0432,-1.896,418474068,68.85097143,1
"13,03,2020",65.1401,68.8362,62.2039,68.3567,3.2166,370732128,67.98078571,0
"16,03,2020",59.4989,63.7114,59.0193,59.5628,0.0639,317293276,66.19931429,0
"17,03,2020",60.8661,63.3499,58.6259,62.1818,1.3157,321976284,64.92864286,0
"18,03,2020",58.9628,61.4785,58.3111,60.6596,1.6968,300233624,64.2436,0
"19,03,2020",60.8354,62.1769,59.6612,60.1948,-0.6406,271857020,62.8187,1
"20,03,2020",60.785,61.9285,56.0684,56.3733,-4.4117,401693384,61.19602857,1
"23,03,2020",56.088,56.1912,52.2837,55.1757,-0.9123,336752832,60.35781429,1
"24,03,2020",58.1242,60.9104,57.6176,60.7112,2.587,287531092,59.2656,0
"25,03,2020",61.6629,63.5072,60.0768,60.3768,-1.2861,296674648,59.38188571,1
"26,03,2020",60.6227,63.613,60.5833,63.554,2.9313,252560676,59.57791429,0
"27,03,2020",62.1547,62.922,60.753,60.9227,-1.232,204216612,59.6155,1
"30,03,2020",61.6604,62.8359,61.3309,62.6613,1.0009,167976440,59.96785714,0
"31,03,2020",62.8556,64.5499,61.9703,62.5334,-0.3222,196157656,60.84787143,1
"1,4,2020",60.6178,61.1637,58.8054,59.2431,-1.3747,174404196,61.42892857,1
"2,4,2020",59.1029,60.2858,58.257,60.2317,1.1288,165273044,61.36042857,0
"3,4,2020",59.7079,60.421,58.767,59.3661,-0.3418,129880068,61.21604286,1
"6,4,2020",61.6998,64.7024,61.326,64.545,2.8452,200351804,61.35761429,0
"7,4,2020",66.5935,66.8148,63.6917,63.7974,-2.7961,202137960,61.76828571,1
"8,4,2020",64.6114,65.75,64.2401,65.4303,0.8189,164829120,62.16385714,0
"9,4,2020",66.077,66.414,65.0934,65.9024,-0.1746,162116492,62.64514286,1
"13,04,2020",65.9811,67.3066,65.3713,67.196,1.2149,131022924,63.78127143,0
"14,04,2020",68.8559,70.8847,68.3763,70.5896,1.7337,194994688,65.26097143,0
"15,04,2020",69.4461,70.4125,69.0108,69.9453,0.4992,131154564,66.77228571,0
"16,04,2020",70.6707,70.8718,69.4338,70.501,-0.1697,157125160,67.62314286,1
"17,04,2020",70.0092,70.5637,68.0837,69.5444,-0.4648,215249912,68.44414286,1
"20,04,2020",68.3518,69.269,68.0812,68.1009,-0.2509,127949604,68.82565714,1
"21,04,2020",67.9411,68.1796,65.2729,65.9959,-1.9452,180991572,68.83901429,1
"22,04,2020",67.2845,68.3395,66.9377,67.8968,0.6123,114432336,68.93912857,0
"23,04,2020",67.8403,69.2862,67.5943,67.6337,-0.2066,123426528,68.51685714,1
"24,04,2020",68.1673,69.5961,68.1181,69.5862,1.4189,126508732,68.46555714,0
"27,04,2020",69.2985,69.9723,68.8436,69.6354,0.3369,116821920,68.3419,0
"28,04,2020",70.1051,70.2896,68.4132,68.5067,-1.5984,109034440,68.19365714,1
"29,04,2020",70.019,71.2339,69.8125,70.7568,0.7378,137280816,68.57307143,0
"30,04,2020",71.3052,72.429,70.9093,72.2495,0.9443,183063872,69.46644286,0
"1,5,2020",70.3928,73.5282,70.2945,71.0863,0.6935,240616700,69.92208571,0
"4,5,2020",71.1109,72.2224,70.4094,72.0921,0.9812,133567944,70.559,0
"5,5,2020",72.5593,74.0201,72.4118,73.1741,0.6148,147751180,71.07155714,0
"6,5,2020",73.8873,74.5709,73.4963,73.9291,0.0418,142333752,71.68494286,0
"7,5,2020",74.566,75.0455,74.2586,74.6939,0.1279,115215056,72.56882857,0
"8,5,2020",75.3598,76.5212,75.027,76.4669,1.1071,134047940,73.38455714,0
"11,5,2020",75.9664,78.1731,75.7543,77.6701,1.7037,145186952,74.15892857,0
"12,5,2020",78.3655,78.8236,76.6592,76.7825,-1.583,162301052,74.97267143,1
"13,05,2020",76.965,77.9019,74.7607,75.8554,-1.1096,200622556,75.51028571,1
"14,05,2020",75.0812,76.3831,74.3465,76.3214,1.2402,158929076,75.9599,0
"15,05,2020",74.0555,75.9171,74.021,75.8702,1.8147,164073664,76.2372,0
"18,05,2020",77.2165,78.0375,76.5148,77.6578,0.4413,135372500,76.66061429,0
"19,05,2020",77.6751,78.5356,77.177,77.2091,-0.466,101729540,76.76664286,1
"20,05,2020",78.0819,78.7821,77.9636,78.7106,0.6287,111504860,76.91528571,0
"21,05,2020",78.5701,79.1199,77.8822,78.1238,-0.4463,102688844,77.1069,1
"22,05,2020",77.8575,78.7106,77.754,78.6268,0.7693,81803016,77.50281429,0
"26,05,2020",79.7635,79.9459,78.0375,78.0942,-1.6693,125521816,77.75607143,1
"27,05,2020",77.9488,78.5824,77.1967,78.4345,0.4857,112945096,78.1224,0
"28,05,2020",78.1041,79.7487,77.823,78.469,0.3649,133796412,78.23828571,0
"29,05,2020",78.7156,79.184,78.0301,78.3926,-0.323,153598128,78.40735714,1
"1,6,2020",78.3457,79.4799,78.2126,79.3566,1.0109,81018612,78.49964286,0
"2,6,2020",79.0842,79.7487,78.6367,79.724,0.6398,87019260,78.72824286,0
"3,6,2020",80.0495,80.4292,79.4676,80.1629,0.1134,104281476,78.94768571,0
"4,6,2020",79.9829,80.2862,79.0928,79.4725,-0.5104,85441932,79.14458571,1
"5,6,2020",79.7265,81.7976,79.6969,81.736,2.0095,137250200,79.61622857,0
"8,6,2020",81.4278,82.2538,80.7053,82.2192,0.7914,95407900,80.15197143,0
"9,6,2020",81.8938,85.215,81.8617,84.8156,2.9218,147712364,81.06954286,0
"10,6,2020",85.7796,87.4735,85.3334,86.9977,1.2181,165423144,82.16112857,0
"11,6,2020",86.1273,86.5588,82.7173,82.8209,-3.3064,198270700,82.60354286,1
"12,6,2020",84.9956,85.755,82.4074,83.5359,-1.4597,200146052,83.0854,1
"15,06,2020",82.1675,85.2323,82.0023,84.569,2.4015,138808920,83.81347143,0
"16,06,2020",86.6574,87.0864,84.9956,86.8103,0.1529,164436052,84.53837143,0
"17,06,2020",87.5672,87.6289,86.5662,86.6895,-0.8777,114406504,85.17698571,1
"18,06,2020",86.6451,87.1481,86.1051,86.724,0.0789,94421232,85.44961429,0
"19,06,2020",87.4402,87.9149,85.1016,86.2284,-1.2118,264475808,85.33971429,1
"22,06,2020",86.6278,88.6299,86.581,88.4844,1.8566,134038636,86.14878571,0
"23,06,2020",89.7493,91.8155,89.3228,90.3731,0.6238,212155476,87.12552857,0
"24,06,2020",89.9959,90.9304,88.3981,88.7779,-1.218,190982340,87.7268,1
"25,06,2020",88.9357,89.9959,88.1639,89.9564,1.0207,137522512,88.17624286,0
"26,06,2020",89.8504,90.0748,87.042,87.1924,-2.658,205256844,88.24808571,1
"29,06,2020",87.0987,89.299,86.613,89.2019,2.1032,129839052,88.60207143,0
"30,06,2020",88.7828,90.2375,88.7631,89.9466,1.1638,139190968,89.13324286,0
"1,7,2020",90.0255,90.5778,89.7271,89.7764,-0.2491,110761816,89.31781429,1
"2,7,2020",90.6986,91.3446,89.6605,89.7764,-0.9222,115258064,89.23257143,1
"6,7,2020",91.2287,92.6538,91.1966,92.178,0.9493,118983744,89.7183,0
"7,7,2020",92.5626,93.3541,91.7785,91.892,-0.6706,112827996,89.99481429,1
"8,7,2020",92.8856,94.0642,92.7968,94.0321,1.1465,117097916,90.97191429,0
"9,7,2020",94.9395,94.9937,93.3713,94.3675,-0.572,125681428,91.70985714,1
"10,7,2020",94.0247,94.6609,93.4036,94.6017,0.577,90257320,92.37487143,0
"13,07,2020",95.9282,98.5812,93.9483,94.1653,-1.7629,191652316,93.00185714,1
"14,07,2020",93.5365,95.9183,92.5873,95.7236,2.1871,170992476,93.85145714,0
"15,07,2020",97.6295,97.8835,95.1639,96.3819,-1.2476,153227496,94.45201429,1
"16,07,2020",95.2354,96.0663,94.5869,95.1959,-0.0395,110583708,94.924,1
"17,07,2020",95.6545,95.8123,94.5228,95.0036,-0.6509,92187020,95.06278571,1
"20,07,2020",95.0911,97.1462,94.7422,97.0057,1.9146,90318028,95.43967143,0
"21,07,2020",97.8095,97.8859,95.4129,95.6669,-2.1426,103648916,95.59184286,1
"22,07,2020",95.3636,96.6284,95.2748,95.9356,0.572,89006628,95.84474286,0
"23,07,2020",95.6652,95.7433,90.7452,91.569,-4.0962,197004432,95.25122857,1
"24,07,2020",89.737,91.6922,87.9198,91.3421,1.6051,185438864,94.53125714,0
"27,07,2020",92.4221,93.6006,92.1952,93.5069,1.0848,117879876,94.28997143,0
"28,07,2020",93.0705,93.2502,91.9659,91.9709,-1.0996,101245172,93.85672857,1
"29,07,2020",92.4615,93.9212,92.4245,93.7338,1.2723,87272372,93.38931429,0
"30,07,2020",92.893,94.974,92.4788,94.868,1.975,126407408,93.27518571,0
"31,07,2020",101.4697,104.9525,99.4393,104.7996,3.3299,374295468,94.54147143,0
"3,8,2020",106.7129,110.1021,106.4096,107.4403,0.7274,307269208,96.8088,0
"4,8,2020",107.6326,109.2673,106.8978,108.1578,0.5252,172792368,99.21104286,0
"5,8,2020",107.8742,108.8753,107.4008,108.5498,0.6756,120102788,101.3600286,0
"6,8,2020",108.8876,112.84,108.2885,112.337,3.4494,202428900,104.2694714,0
"7,8,2020",111.8551,112.3195,108.9774,109.7876,-2.0675,198045612,106.5628714,1
"10,8,2020",111.2573,112.4183,108.6883,111.3833,0.126,212403424,108.9222,0
"11,8,2020",110.6336,111.1412,107.8057,108.0708,-2.5628,185915844,109.3895143,1
"12,8,2020",109.1799,111.9243,108.9823,111.6624,2.4825,164514552,109.9926714,0
"13,08,2020",113.0655,114.6588,112.569,113.6386,0.5731,201950304,110.7756429,0
"14,08,2020",113.4595,113.6287,111.697,113.5373,0.0778,165565208,111.4881429,0
"17,08,2020",114.6785,114.7033,112.6036,113.2409,-1.4376,117725656,111.6172714,1
"18,08,2020",112.9889,114.6168,112.6481,114.1845,1.1956,104095732,112.2454,0
"19,08,2020",114.6002,115.7654,114.2314,114.3278,-0.2724,144547048,112.6660429,1
"20,08,2020",114.3698,116.9803,114.3533,116.8647,2.4949,125313344,113.9223143,0
"21,08,2020",117.8404,123.379,117.828,122.887,5.0466,338054640,115.5258286,0
"24,08,2020",127.1629,127.2493,122.4584,124.3568,-2.8061,343339388,117.057,1
"25,08,2020",123.2106,123.6866,121.5852,123.3366,0.126,208941716,118.4569,0
"26,08,2020",124.6745,125.4782,123.591,125.0138,0.3393,161004836,120.1387429,0
"27,08,2020",125.6264,125.9648,122.3559,123.5194,-2.107,154146696,121.4723,1
"28,08,2020",124.5099,124.9348,123.092,123.3193,-1.1906,187629916,122.7568,1
"31,08,2020",126.0587,129.4379,124.4976,127.5013,1.4426,223505733,124.2763143,0
"1,9,2020",131.1769,133.1926,128.9735,132.58,1.4031,150698946,125.6610286,0
"2,9,2020",135.9494,136.3347,125.4856,129.8332,-6.1162,198233370,126.4433714,1
"3,9,2020",125.3967,127.3037,119.0631,119.4386,-5.9581,250623616,125.8865143,1
"4,9,2020",118.6383,122.225,109.5677,119.5176,0.8793,332607163,125.1013429,0
"8,9,2020",112.5912,117.5711,111.3364,111.4747,-1.1165,226149287,123.3806714,1
"9,9,2020",115.8618,117.7194,113.8856,115.9211,0.0593,172144189,122.3237857,0
"10,9,2020",118.9248,119.0631,111.1585,112.1367,-6.7881,182274391,120.1288429,1
"11,9,2020",113.2038,113.856,108.6883,110.6645,-2.5393,180860325,116.9980571,1
"14,09,2020",113.3521,114.5476,111.455,113.9795,0.6274,138248838,114.7332429,0
"15,09,2020",116.919,117.4121,112.2553,114.1623,-2.7567,182985051,113.9794857,1
"16,09,2020",113.856,114.6168,110.704,110.7929,-3.0631,153804096,112.7331,1
"17,09,2020",108.4117,110.8621,107.4137,109.0243,0.6126,176909480,112.3830429,0
"18,09,2020",109.0836,109.5578,104.825,105.566,-3.5176,284477372,110.9037429,1
"21,09,2020",103.2934,108.8761,101.8706,108.7674,5.474,193321297,110.4224143,0
"22,09,2020",111.3364,111.5142,107.8584,110.4768,-0.8596,181592150,110.3956,1
"23,09,2020",110.289,110.7732,105.4969,105.8427,-4.4463,148510882,109.2332,1
"24,09,2020",103.9159,108.9354,103.748,106.9296,3.0137,167743349,108.1999571,0
"25,09,2020",107.1371,111.0992,106.3861,110.9412,3.8041,149981441,108.2211429,0
"28,09,2020",113.6386,113.9449,111.4352,113.5892,-0.0494,136441425,108.8732714,1
"29,09,2020",113.1841,113.935,112.2158,112.7296,-0.4545,98636389,109.8966429,1
"30,09,2020",112.4331,115.8618,112.2652,114.4291,1.996,141667323,110.7054571,0
"1,10,2020",116.2372,116.3163,114.4488,115.3974,-0.8398,114958231,111.4084,1
"2,10,2020",111.5439,113.9943,110.8819,111.6723,0.1284,144711986,112.2412,0
"5,10,2020",112.5517,115.259,112.196,115.1108,2.5591,105392594,113.4099429,0
"6,10,2020",114.3204,114.7354,110.9115,111.8107,-2.5097,159519440,113.5341571,1
"7,10,2020",113.2532,114.1722,112.7691,113.7078,0.4546,96135446,113.5511,0
"8,10,2020",114.8638,115.012,113.2237,113.5991,-1.2647,82322071,113.6753143,1
"9,10,2020",113.9054,115.6049,113.5497,115.5752,1.6698,100506865,113.8390429,0
"12,10,2020",118.6284,123.6873,117.8621,122.9166,4.2882,236262242,114.9132143,0
"13,10,2020",123.7763,123.8948,118.2233,119.656,-4.1203,260497701,116.0537429,1
"14,10,2020",119.5572,121.563,118.1936,119.7449,0.1877,150268765,116.7157571,0
"15,10,2020",117.3044,119.7548,116.7412,119.2706,1.9662,111278956,117.7814571,0
"16,10,2020",119.8338,120.0986,117.3933,117.6008,-2.233,115393808,118.3376,1
"19,10,2020",118.5296,118.9831,114.2808,114.597,-3.9326,119366165,118.4801571,1
"20,10,2020",114.8144,117.5613,114.2512,116.1088,1.2944,124423728,118.5563857,0
"21,10,2020",115.2788,117.2895,115.0614,115.4764,0.1976,89945980,117.4935,0
"22,10,2020",116.0495,116.6325,113.2236,114.3698,-1.6797,101354341,116.7383286,1
"23,10,2020",115.0021,115.1602,112.9173,113.6682,-1.3339,82572645,115.8702286,1
"26,10,2020",112.6505,115.1602,111.534,113.6781,1.0276,109974392,115.0713,0
"27,10,2020",114.1129,115.8815,113.1741,115.2096,1.0967,90967291,114.7297,0
"28,10,2020",113.6781,114.0536,109.7752,109.874,-3.8041,142355296,114.0549857,1
"29,10,2020",111.0301,115.5357,110.8621,113.9449,2.9148,146129173,113.7458571,0
"30,10,2020",109.7357,110.6546,106.4355,107.5619,-2.1738,190573476,112.6152143,1
"2,11,2020",107.809,109.3602,106.0403,107.473,-0.336,122866899,111.6299571,1
"3,11,2020",108.3524,110.1606,107.4335,109.1231,0.7707,107624448,110.9806571,0
"4,11,2020",112.779,114.2117,111.0103,113.5793,0.8003,138235482,110.9665429,0
"5,11,2020",116.5435,118.1936,115.475,117.6107,1.0672,125201932,111.3095571,0
"6,11,2020",117.1111,117.9821,114.9434,117.4773,0.3662,114457922,112.3957429,0
"9,11,2020",119.2688,120.7436,114.8642,115.1315,-4.1373,154515315,112.5652571,1
"10,11,2020",114.3694,116.3885,112.9639,114.7851,0.4157,133345001,113.5971429,0
"11,11,2020",115.9926,118.4077,115.2503,118.2691,2.2765,112294954,115.1394429,0
"12,11,2020",118.3978,119.2985,117.3585,117.992,-0.4058,103350674,116.4064286,1
"13,11,2020",118.2196,118.4489,116.6657,118.0414,-0.1782,81688586,117.0438714,1
"16,11,2020",117.7049,119.7538,116.9388,119.0708,1.3659,91183018,117.2524571,0
"17,11,2020",118.3285,119.4411,117.7445,118.1701,-0.1584,74270973,117.3514286,1
"18,11,2020",117.3981,118.5957,116.7943,116.824,-0.5741,76322111,117.5932143,1
"19,11,2020",116.3885,117.8435,115.6165,117.4278,1.0393,74112972,117.9707429,0
"20,11,2020",117.4278,117.5565,116.0916,116.1411,-1.2867,71568288,117.6667429,1
"23,11,2020",115.9827,116.4184,112.5877,112.6867,-3.296,125934410,116.9088429,1
"24,11,2020",112.7461,114.6663,111.4396,113.9932,1.2471,113226248,116.3305286,0
"25,11,2020",114.3694,115.5571,113.9932,114.8445,0.4751,76499234,115.7267714,0
"27,11,2020",115.3789,116.2895,115.0325,115.3987,0.0198,46691331,115.3308571,0
"30,11,2020",115.7748,119.734,115.6165,117.8336,2.0588,169410176,115.4750857,0
"1,12,2020",119.7736,122.2077,118.7838,121.4661,1.6925,125920963,116.0519857,0
"2,12,2020",120.7732,122.1095,119.6548,121.8224,1.0492,89004195,116.8636,0
"3,12,2020",122.2579,122.5153,120.9613,121.6838,-0.5741,78967630,118.1489,1
"4,12,2020",121.3473,121.6055,120.2784,121.0009,-0.3464,78260421,119.15,1
