date,open,high,low,close,C-O,volume,SMA7,profit or not
"7,12,2020",121.0603,123.2972,121.0009,122.4856,1.4253,86711990,120.2415857,0
"8,12,2020",123.0992,123.703,121.8323,123.1091,0.0099,82225512,121.3430714,0
"9,12,2020",123.2576,124.6631,119.7637,120.5357,-2.7219,115089193,121.7290857,1
"10,12,2020",119.2688,122.6043,118.9224,121.9808,2.712,81312170,121.8026143,0
"11,12,2020",121.1791,121.5057,119.3183,121.1593,-0.0198,86939786,121.7078857,1
"14,12,2020",121.3473,122.0897,120.2982,120.5357,-0.8116,79075988,121.5438714,1
"15,12,2020",123.0695,126.5932,122.8617,126.5734,3.5039,157572262,122.3399429,0
"16,12,2020",126.1082,127.0584,125.2669,126.5041,0.3959,98208591,122.9140143,0
"17,12,2020",127.583,128.256,126.7367,127.385,-0.198,94359811,123.5248571,1
"18,12,2020",127.6423,127.7809,124.8314,125.3609,-2.2814,192541496,124.2141714,1
"21,12,2020",123.7426,126.999,122.1876,126.9198,3.1772,121251553,124.9197429,0
"22,12,2020",130.2653,133.0317,128.3253,130.5325,0.2672,169351825,126.2587714,0
"23,12,2020",130.8096,131.0769,129.4437,129.6219,-1.1877,87689496,127.5568,1
"24,12,2020",129.9782,132.0964,129.7605,130.6216,0.6434,54930064,128.1351143,0
"28,12,2020",132.6209,135.9367,132.1458,135.2934,2.6725,124486237,129.3907286,0
"29,12,2020",136.6395,137.3709,132.9683,133.492,-3.1475,120520930,130.2631571,1
"30,12,2020",134.1947,134.6005,132.037,132.3537,-1.841,96452124,131.2621286,1
"31,12,2020",132.71,133.3633,130.3741,131.3342,-1.3758,99116586,131.8927571,1
"4,1,2021",132.1557,132.2464,125.4648,128.0877,-4.068,143301887,131.5435,1
"5,1,2021",127.5731,130.3939,127.1178,129.6714,2.0983,96942904,131.5505714,0
"6,1,2021",126.415,129.7109,125.0907,125.3065,-1.1085,155087970,130.7912714,1
"7,1,2021",127.0485,130.2851,126.5536,129.5823,2.5338,108247276,129.9754,0
"8,1,2021",131.0769,131.2748,128.8994,130.7008,-0.3761,105158245,129.5766571,1
"11,1,2021",127.87,128.84,127.187,127.6621,-0.2079,100620880,128.9064286,1
"12,1,2021",127.187,128.3649,125.5638,127.484,0.297,90440255,128.3564,0
"13,01,2021",127.4444,130.1069,127.1771,129.5526,2.1082,88172900,128.5656714,0
"14,01,2021",129.4635,129.6615,127.4444,127.5928,-1.8707,90221755,128.2687286,1
"15,01,2021",127.4642,128.8936,125.7024,125.8409,-1.6233,111598531,128.3450714,1
"19,01,2021",126.4744,127.3949,125.641,126.5239,0.0495,89857877,127.9081571,0
"20,01,2021",127.3454,131.1363,127.2365,130.681,3.3356,103818252,127.9053286,0
"21,01,2021",132.4329,138.2429,132.225,135.4715,3.0386,120529544,129.0209571,0
"22,01,2021",134.8875,138.4211,133.6404,137.649,2.7615,114459360,130.4731,0
"25,01,2021",141.6082,143.6075,135.1449,141.4597,-0.1485,156955243,132.1741143,1
"26,01,2021",142.1328,142.8256,139.9255,141.6972,-0.4356,98390555,134.1890286,1
"27,01,2021",141.9645,142.8256,138.9753,140.6085,-1.356,140843759,136.2986857,1
"28,01,2021",138.0944,140.5392,135.3033,135.6893,-2.4051,140350959,137.6080286,1
"29,01,2021",134.4421,135.3428,128.8796,130.6117,-3.8304,177523812,137.5981286,1
"1,2,2021",132.3834,133.9967,129.5922,132.7694,0.386,105920089,137.2121143,0
"2,2,2021",134.3432,134.9172,133.2346,133.6107,-0.7325,82321579,136.6352143,1
"3,2,2021",134.3729,134.3828,132.2448,132.5715,-1.8014,89880937,135.3654714,1
"4,2,2021",134.9073,135.9961,133.2148,135.9862,1.0789,84183061,134.5496143,0
"5,2,2021",136.1504,136.2198,134.6734,135.5655,-0.5849,75693830,133.8291857,1
"8,2,2021",134.8419,135.7638,133.7416,135.7142,0.8723,71137698,133.8327429,0
"9,2,2021",135.4268,136.6728,134.6635,134.8221,-0.6047,76774213,134.4342286,1
"10,2,2021",135.288,135.7935,133.2262,134.2075,-1.0805,72647988,134.6396714,1
"11,2,2021",134.7131,135.1988,132.6017,133.9498,-0.7633,63734349,134.6881143,1
"12,2,2021",133.1766,134.3463,132.5244,134.1877,1.0111,60145130,134.919,0
"16,02,2021",134.3066,134.8221,131.6302,132.0267,-2.2799,80576316,134.3533571,1
"17,02,2021",130.1037,131.0652,128.3392,129.6973,-0.4064,98085249,133.5150429,1
"18,02,2021",128.0716,128.8596,126.2972,128.5771,0.5055,96856748,132.4954571,0
"19,02,2021",129.1025,129.5684,127.6751,128.7357,-0.3668,87668834,131.6259714,1
"22,02,2021",126.892,128.587,124.503,124.8995,-1.9925,103916419,130.2962571,1
"23,02,2021",122.6791,125.6033,117.356,124.7607,2.0816,158273022,128.9835286,0
"24,02,2021",123.8488,124.4634,121.1625,124.2552,0.4064,111039904,127.5646,0
"25,02,2021",123.5911,125.354,119.4872,119.9333,-3.6578,148199540,125.8369714,1
"26,02,2021",121.5193,123.7596,120.1414,120.2009,-1.3184,164560394,124.4803429,1
"1,3,2021",122.6692,126.8127,121.7176,126.6739,4.0047,116307892,124.2084571,0
"2,3,2021",127.2885,127.5958,123.9182,124.0272,-3.2613,102260945,123.5358143,1
"3,3,2021",123.7199,124.6121,120.7759,120.9939,-2.726,111513849,122.9778714,1
"4,3,2021",120.6866,122.5205,117.584,119.0808,-1.6058,178154975,122.1664571,1
"5,3,2021",119.9234,120.87,116.5432,120.3595,0.4361,153766601,121.6099286,0
"8,3,2021",119.8738,119.9432,115.195,115.3437,-4.5301,154376610,120.9542714,1
"9,3,2021",117.9904,120.9939,117.7525,120.0275,2.0371,129525780,120.9295,0
"10,3,2021",120.6272,121.103,118.4067,118.9321,-1.6951,111943326,119.8235286,1
"11,3,2021",121.4697,122.1339,120.2009,120.8948,-0.5749,103026514,119.3760429,1
"12,3,2021",119.3484,120.1117,118.1193,119.9729,0.6245,88105050,119.2301857,0
"15,03,2021",120.3496,122.917,119.3683,122.9071,2.5575,91641641,119.7768,0
"16,03,2021",124.6021,126.1089,123.6257,124.4733,-0.1288,114737887,120.3644857,1
"17,03,2021",122.9666,124.7606,121.2675,123.6704,0.7038,111434831,121.5540143,0
"18,03,2021",121.8068,122.1042,119.2691,119.4773,-2.3295,121469755,121.4754143,1
"19,03,2021",118.8528,120.3694,118.6298,118.942,0.0892,185549522,121.4768286,0
"22,03,2021",119.279,122.7881,119.2097,122.3123,3.0333,111912284,121.6793286,0
"23,03,2021",122.2528,123.1549,121.0732,121.4697,-0.7831,95243836,121.8931571,1
"24,03,2021",121.7473,121.8266,119.0164,119.0411,-2.7062,87949436,121.3408714,1
"25,03,2021",118.4959,120.5974,117.9607,119.5368,1.0409,98844681,120.6356571,0
"26,03,2021",119.2989,120.419,117.8814,120.1514,0.8525,94071234,120.1329429,0
"29,03,2021",120.5875,121.5094,119.6755,120.3298,-0.2577,80819203,120.2547286,1
"30,03,2021",119.061,119.3515,117.8219,118.8528,-0.2082,84778972,120.2419857,1
"31,03,2021",120.5875,122.4412,120.0919,121.0831,0.4956,118323826,120.0663857,0
"1,4,2021",122.58,123.0954,121.4202,121.9257,-0.6543,75089134,120.1315286,1
"5,4,2021",122.7881,125.0582,121.9951,124.8004,2.0123,87551744,120.9542857,0
"6,4,2021",125.3952,126.0197,124.5526,125.1077,-0.2875,80171253,121.7501286,1
"7,4,2021",124.731,126.8028,124.047,126.7829,2.0519,83466716,122.6974857,0
"8,4,2021",127.8238,129.2512,127.3975,129.2214,1.3976,88844591,123.9677143,0
"9,4,2021",128.6663,131.878,128.3392,131.8334,3.1671,106686703,125.8220857,0
"12,4,2021",131.3626,131.6897,129.4891,130.0938,-1.2688,91419983,127.1093286,1
"13,04,2021",131.2833,133.4839,130.7777,133.2559,1.9726,91266545,128.7279286,0
"14,04,2021",133.7614,133.8209,130.5051,130.8769,-2.8845,87222782,129.596,1
"15,04,2021",132.6512,133.8209,132.4728,133.3253,0.6741,89347102,130.7699429,0
"16,04,2021",133.127,133.4938,132.1159,132.9883,-0.1387,84922386,131.6564286,1
"19,04,2021",132.3439,134.2868,132.1754,133.6623,1.3184,94264215,132.2908429,0
"20,04,2021",133.8407,134.3463,130.6588,131.9474,-1.8933,94812349,132.3071286,1
"21,04,2021",131.204,132.5818,130.1533,132.334,1.13,68847136,132.6271571,0
"22,04,2021",131.878,132.9783,130.2623,130.7876,-1.0904,84566456,132.2745429,1
"23,04,2021",131.0057,133.9399,131.0057,133.1469,2.1412,78756779,132.5988286,0
"26,04,2021",133.6524,133.8804,132.3935,133.5434,-0.109,65335049,132.6299857,1
"27,04,2021",133.8308,134.2273,132.9387,133.2162,-0.6146,66015804,132.6625429,1
"28,04,2021",133.1369,133.8407,131.9177,132.4133,-0.7236,107760097,132.4841143,1
"29,04,2021",135.2781,135.8728,131.2932,132.3142,-2.9639,151100953,132.5365143,1
"30,04,2021",130.629,132.3935,129.9203,130.3118,-0.3172,109839466,132.2476286,1
"3,5,2021",130.8868,132.899,130.6786,131.3824,0.4956,75135100,132.3326,0
"4,5,2021",130.0442,130.3415,125.5934,126.7334,-3.3108,137564718,131.4163857,1
"5,5,2021",128.0716,129.3107,126.8523,126.9812,-1.0904,84000900,130.4789286,1
"6,5,2021",126.773,128.6168,126.0197,128.6069,1.8339,78128334,129.8204571,0
"7,5,2021",129.9263,130.3316,128.561,129.2908,-0.6355,78973273,129.3743857,1
"10,5,2021",128.4965,128.6256,125.9148,125.9546,-2.5419,87457656,128.4658714,1
"11,5,2021",122.6282,125.3786,121.9034,125.0212,2.393,125668247,127.7100714,0
"12,5,2021",122.5289,123.7602,121.387,121.9034,-0.6255,112172282,126.3559286,1
"13,05,2021",123.7006,125.2595,123.3828,124.0878,0.3872,105861339,125.9779857,0
"14,05,2021",125.3588,126.9872,124.9616,126.5503,1.1915,81163792,125.9164286,0
"17,05,2021",125.9248,126.034,124.2864,125.3786,-0.5462,73810407,125.4552429,1
"18,05,2021",125.6666,126.0936,123.8992,123.9687,-1.6979,62455311,124.6949429,1
"19,05,2021",122.2906,124.0332,121.9927,123.8098,1.5192,90595813,124.3885429,0
"20,05,2021",124.346,126.8184,124.2169,126.4113,2.0653,76857123,124.5871286,0
"21,05,2021",126.9177,127.0964,124.3261,124.5446,-2.3731,79295436,124.9644429,1
"24,05,2021",125.1205,127.0369,125.051,126.2028,1.0823,62823701,125.2665857,0
"25,05,2021",126.9177,127.4142,125.4283,126.0042,-0.9135,72009482,125.1885714,1
"26,05,2021",126.0588,126.4907,125.5276,125.9546,-0.1042,54464024,125.2708571,1
"27,05,2021",125.5474,126.739,124.197,124.3956,-1.1518,93505088,125.3318429,1
"28,05,2021",124.6836,124.912,123.6708,123.7304,-0.9532,71311109,125.3205,1
"1,6,2021",124.197,124.4651,123.0651,123.4027,-0.7943,67637118,124.8907,1
"2,6,2021",123.4027,124.3559,123.1743,124.1772,0.7745,58847659,124.8382143,0
"3,6,2021",123.7999,123.9687,122.2608,122.6679,-1.132,75331115,124.3332286,1
"4,6,2021",123.1942,125.2694,122.9757,125.0013,1.8071,74505841,124.1899571,0
"7,6,2021",125.2794,125.4283,123.9509,125.0113,-0.2681,70340619,124.0552,1
"8,6,2021",125.7063,127.5532,125.3192,125.8453,0.139,74403774,124.2623,0
"9,6,2021",126.312,126.8482,125.6269,126.2326,-0.0794,55584187,124.6197571,1
"10,6,2021",126.1234,127.2851,125.051,125.2198,-0.9036,70606505,124.8793429,1
"11,6,2021",125.6368,126.5404,125.2098,126.451,0.8142,52839952,125.2041714,0
"14,06,2021",126.9177,129.6185,126.173,129.5589,2.6412,96906490,126.1886,0
"15,06,2021",129.0227,129.6781,128.4766,128.7249,-0.2978,62273981,126.7205429,1
"16,06,2021",129.4497,129.966,127.5542,129.2313,-0.2184,91339351,127.3234,1
"17,06,2021",128.8837,131.6143,128.7348,130.8597,1.976,96721669,128.0397429,0
"18,06,2021",129.7873,130.5817,129.3206,129.5391,-0.2482,108953309,128.5121,1
"21,06,2021",129.3802,131.4753,128.2979,131.3661,1.9859,79421396,129.3901429,0
"22,06,2021",131.1973,133.1335,130.6909,133.0342,1.8369,74475383,130.3306,0
"23,06,2021",132.8257,133.3718,132.2895,132.7562,-0.0695,60214200,130.7873571,1
"24,06,2021",133.5009,133.6896,131.9916,132.4682,-1.0327,68359872,131.3221143,1
"25,06,2021",132.5179,132.9449,131.8725,132.1704,-0.3475,70783746,131.7419857,1
"28,06,2021",132.4682,134.2903,132.4087,133.8286,1.3604,61910976,132.1661143,0
"29,06,2021",133.8484,135.5265,133.4016,135.3676,1.5192,63671672,132.9987571,0
"30,06,2021",135.2088,136.44,134.9109,135.9932,0.7844,63261393,133.6597714,0
"1,7,2021",135.6357,136.3606,134.8017,136.301,0.6653,52485781,134.1264571,0
"2,7,2021",136.9265,139.0117,136.7726,138.972,2.0455,78945572,135.0144286,0
"6,7,2021",139.0812,142.1395,139.0812,141.0175,1.9363,108058862,136.2357571,0
"7,7,2021",142.5218,143.8672,141.6529,143.5495,1.0277,104465976,137.8613429,0
"8,7,2021",140.5806,143.0431,139.672,142.2289,1.6483,105317116,139.0613857,0
"9,7,2021",141.7423,144.6218,141.6452,144.0857,2.3434,99890800,140.3068286,0
"12,7,2021",145.1779,145.2871,142.9835,143.48,-1.6979,76299719,141.3763714,1
"13,07,2021",143.0133,146.4191,142.6161,144.6119,1.5986,100827099,142.5636429,0
"14,07,2021",147.0545,148.5142,146.6375,148.0971,1.0426,127050785,143.8672286,0
"15,07,2021",148.1865,148.9411,146.0517,147.4319,-0.7546,106820297,144.7835714,1
"16,07,2021",147.412,148.7028,144.8502,145.3566,-2.0554,92858286,145.0417286,1
"19,07,2021",142.7353,143.053,140.6699,141.4444,-1.2909,121434571,144.9296571,1
"20,07,2021",142.4473,146.0613,141.9508,145.1183,2.671,95244324,145.0771714,0
"21,07,2021",144.5027,145.0985,143.609,144.3736,-0.1291,74993460,145.2048286,1
"22,07,2021",144.9048,147.1489,144.7807,145.7637,0.8589,77338156,145.3693714,0
"23,07,2021",146.5084,147.6679,145.8829,147.5113,1.0029,71447416,145.2856857,0
"26,07,2021",147.2233,148.7723,146.6574,147.9383,0.715,71514639,145.3580286,0
"27,07,2021",148.0673,148.1567,144.5225,145.7339,-2.3334,98534796,145.4119286,1
"28,07,2021",143.7878,145.9325,141.5338,143.9566,0.1688,118931191,145.7708143,0
"29,07,2021",143.6637,145.5155,143.5594,144.6119,0.9482,56699475,145.6984714,0
"30,07,2021",143.3608,145.297,143.0927,144.8304,1.4696,70440626,145.7637286,0
"2,8,2021",145.3268,145.9127,144.2247,144.4928,-0.834,62738871,145.5821714,1
"3,8,2021",144.7807,146.9999,144.1552,146.3198,1.5391,64786618,145.4119571,0
"4,8,2021",146.2304,146.7467,145.2474,145.9127,-0.3177,56368271,145.1225857,1
"5,8,2021",145.9425,146.7964,145.1382,146.0219,0.0794,46397674,145.1637286,0
"6,8,2021",145.5357,146.2914,144.8197,145.3268,-0.2089,54126813,145.3594714,1
"9,8,2021",145.3865,145.8837,144.7103,145.2771,-0.1094,48908689,145.4545,1
"10,8,2021",145.6252,146.8881,144.4915,144.7898,-0.8354,69023081,145.4487,1
"11,8,2021",145.2373,145.9036,144.7202,145.0484,-0.1889,48493463,145.5280714,1
"12,8,2021",145.3765,148.2206,145.0285,148.0615,2.685,73779113,145.7768857,0
"13,08,2021",148.1411,148.6128,147.445,148.2704,0.1293,59375009,146.1137,0
"16,08,2021",147.7085,150.3487,145.655,150.2791,2.5706,103558782,146.7218714,0
"17,08,2021",149.3941,150.836,148.2604,149.3543,-0.0398,91713192,147.2972286,1
"18,08,2021",148.9665,149.8813,145.3368,145.5456,-3.4209,84585569,147.3355857,1
"19,08,2021",144.223,147.1765,143.696,145.8837,1.6607,85916703,147.4918571,0
"20,08,2021",146.6196,147.6737,145.9633,147.3654,0.7458,59545586,147.8228571,0
"23,08,2021",147.4848,149.3543,147.0671,148.877,1.3922,59080596,147.9393571,0
"24,08,2021",148.6184,150.0206,148.3201,148.7875,0.1691,48483941,148.0132286,0
"25,08,2021",148.9764,149.4836,146.9776,147.5345,-1.4419,58871490,147.6211429,1
"26,08,2021",147.5245,148.2902,146.6892,146.719,-0.8055,48242838,147.2446714,1
"27,08,2021",146.6594,147.9223,146.013,147.7731,1.1137,55130670,147.5628857,0
"30,08,2021",148.1709,152.6359,147.7831,152.268,4.0971,90935977,148.4749286,0
"31,08,2021",151.8105,151.9498,150.4482,150.9852,-0.8253,86333932,148.9920429,1
"1,9,2021",151.9796,154.1176,151.4923,151.6614,-0.3182,79894928,149.3898143,1
"2,9,2021",153.0138,153.8591,151.552,152.795,-0.2188,70831215,149.9623143,1
"3,9,2021",152.9044,153.7696,152.2382,153.4414,0.537,57866066,150.8061571,0
"7,9,2021",154.1077,156.385,153.5309,155.8181,1.7104,81667653,152.1060286,0
"8,9,2021",156.1065,156.1662,153.1182,154.2469,-1.8596,74099374,153.0308571,1
"9,9,2021",154.6248,155.2414,153.0934,153.2127,-1.4121,56205329,153.1658143,1
"10,9,2021",154.1375,154.6149,147.8726,148.1411,-5.9964,140155940,152.7595143,1
"13,09,2021",149.7918,150.5774,147.9223,148.7179,-1.0739,95129792,152.3390143,1
"14,09,2021",149.5134,150.2294,146.0925,147.2958,-2.2176,109038136,151.5534143,1
"15,09,2021",147.7334,148.6085,145.5555,148.2007,0.4673,81629656,150.8047429,0
"16,09,2021",147.614,148.1411,146.4018,147.9621,0.3481,67882103,149.6824571,0
"17,09,2021",147.9919,147.9919,144.9489,145.2473,-2.7446,129814894,148.3968,1
"20,09,2021",142.9998,144.0341,140.4839,142.1446,-0.8552,123039667,146.8156429,1
"21,09,2021",143.1291,143.7954,141.9855,142.6319,-0.4972,75167095,146.0286143,1
"22,09,2021",143.6462,145.6152,142.9005,145.0384,1.3922,75476410,145.5029714,0
"23,09,2021",145.834,146.2616,144.8296,146.013,0.179,64589748,145.3197143,0
"24,09,2021",144.8495,146.6495,144.7501,146.1025,1.253,53194322,145.0199714,0
"27,09,2021",144.6606,145.1478,143.0197,144.5611,-0.0995,74131810,144.5341143,1
"28,09,2021",142.4529,143.9446,140.9016,141.1204,-1.3325,108444422,143.9445571,1
"29,09,2021",141.6772,143.6462,141.2397,142.0352,0.358,74299723,143.9289286,0
"30,09,2021",142.8606,143.5746,140.4939,140.7126,-2.148,88765409,143.6547429,1
"1,10,2021",141.1104,142.1247,138.336,141.8562,0.7458,93898379,143.2001429,0
"4,10,2021",140.9712,141.4187,137.5006,138.3658,-2.6054,97898428,142.1076857,1
"5,10,2021",138.7138,141.4485,138.5846,140.3248,1.611,80568717,141.2823,0
"6,10,2021",138.6939,141.359,137.6001,141.2099,2.516,82621764,140.8035571,0
"7,10,2021",142.264,143.4125,141.9259,142.4927,0.2287,61405239,140.9996,0
"8,10,2021",143.2286,143.3758,141.7667,142.1049,-1.1237,58566686,141.0095571,1
"11,10,2021",141.4784,144.0042,141.0209,142.0154,0.537,64254640,141.1956714,0
"12,10,2021",142.433,142.4529,140.2553,140.7226,-1.7104,71977582,141.0337286,1
"13,10,2021",140.4491,140.6132,138.4254,140.1259,-0.3232,77572276,141.2851714,1
"14,10,2021",141.3193,143.0794,140.7226,142.9601,1.6408,67204566,141.6616429,0
"15,10,2021",142.97,144.0888,142.7115,144.0341,1.0641,67681353,142.0651,0
"18,10,2021",142.6468,146.0229,142.3634,145.7345,3.0877,82914914,142.5282143,0
"19,10,2021",146.192,148.34,145.7345,147.9322,1.7402,74778881,143.3606857,0
"20,10,2021",147.8726,148.9206,147.2958,148.4295,0.5569,58085532,144.2769857,0
"21,10,2021",147.982,148.8074,147.0472,148.6482,0.6662,61247633,145.4092143,0
"22,10,2021",148.8571,149.3443,147.8129,147.8626,-0.9945,58703843,146.5144571,1
"25,10,2021",147.8527,148.5389,146.7997,147.8129,-0.0398,50376102,147.2077143,1
"26,10,2021",148.4991,150.0007,148.181,148.4891,-0.01,60630899,147.8441429,1
"27,10,2021",148.5289,148.8969,147.6638,148.0217,-0.5072,55786500,148.1708857,1
"28,10,2021",148.9864,152.3127,148.8869,151.721,2.7346,95522214,148.7121429,0
"29,10,2021",146.3958,149.1057,145.5981,148.9665,2.5707,120521424,148.7888571,0
"1,11,2021",148.156,148.867,146.9776,148.1311,-0.0249,73492793,148.7149857,1
"2,11,2021",147.8328,150.7266,147.8229,149.1852,1.3524,69032831,148.9039286,0
"3,11,2021",149.5532,151.1244,148.9864,150.6471,1.0939,54003704,149.3088143,0
"4,11,2021",150.7366,151.5818,149.8018,150.12,-0.6166,60056640,149.5418,1
"5,11,2021",151.2645,151.5732,149.442,150.657,-0.6075,65275966,149.9182714,1
"8,11,2021",150.7865,150.9458,149.5416,149.8205,-0.966,54753483,149.6467714,1
"9,11,2021",149.5815,150.8044,149.4421,150.1889,0.6074,56573449,149.8214,0
"10,11,2021",149.4022,149.5117,147.2411,147.3108,-2.0914,65070159,149.7042143,1
