date,open,high,low,close,C-O,volume,SMA7,profit or not
"11,11,2021",148.3466,148.8146,147.0728,147.261,-1.0856,40840550,149.4293286,1
"12,11,2021",147.8187,149.7806,146.8727,149.3723,1.5536,63245197,149.2472143,0
"15,11,2021",149.7508,151.2545,148.8146,149.3823,-0.3685,55985956,149.1418286,1
"16,11,2021",149.3225,150.8641,148.725,150.3782,1.0557,58616372,149.102,0
"17,11,2021",150.3732,154.3617,150.3682,152.8579,2.4847,88107637,149.5359143,0
"18,11,2021",153.077,158.0166,152.4197,157.2199,4.1429,137214082,150.5403429,0
"19,11,2021",157.0008,160.3569,155.8882,159.8888,2.888,116744360,152.3372,0
"22,11,2021",161.0142,165.0176,160.337,160.3569,-0.6573,116197266,154.2080429,1
"23,11,2021",160.4565,161.1337,158.4051,160.7453,0.2888,95434007,155.8327571,0
"24,11,2021",160.088,161.4723,158.9826,161.2731,1.1851,69463623,157.5314429,0
"26,11,2021",158.9079,159.7892,155.7161,156.1642,-2.7437,76083252,158.3580143,1
"29,11,2021",158.7137,160.5262,158.1362,159.5801,0.8664,87418284,159.3183286,0
"30,11,2021",159.3262,164.8384,159.2614,164.6193,5.2931,169984434,160.3753857,0
"1,12,2021",166.7903,169.5987,163.8524,164.0914,-2.6989,148754266,160.9757571,1
"2,12,2021",158.0813,163.5238,157.1502,163.0856,5.0043,136341329,161.3655714,0
"3,12,2021",163.3445,164.2807,159.0622,161.1735,-2.171,117715751,161.4267429,1
"6,12,2021",163.6134,167.1885,163.6035,164.6392,1.0258,106617239,161.9076143,0
"7,12,2021",168.3837,170.8734,167.6467,170.4751,2.0914,120405352,163.9520286,0
"8,12,2021",171.4162,175.2354,169.997,174.359,2.9428,116385861,166.0633,0
"9,12,2021",174.1897,176.0221,173.2038,173.8411,-0.3486,108705546,167.3807,1
"10,12,2021",174.4835,178.8903,173.9706,178.711,4.2275,112749865,169.4692143,0
"13,12,2021",180.3691,181.38,174.8071,175.0163,-5.3528,150646373,171.1736,1
"14,12,2021",174.5283,177.008,171.5008,173.6121,-0.9162,132804392,172.9505429,1
"15,12,2021",174.3889,178.7608,171.6012,178.5616,4.1727,124270351,174.9394571,0
"16,12,2021",178.5417,180.394,170.0468,171.5506,-6.9911,148691636,175.0931,1
"17,12,2021",169.2302,172.7556,168.9912,170.4352,1.205,194409928,174.5325571,0
"20,12,2021",167.587,169.8775,166.7704,169.0509,1.4639,105925359,173.8482429,0
"21,12,2021",170.8485,172.4867,168.4235,172.2776,1.4291,85114809,172.9291857,0
"22,12,2021",172.3274,175.1358,171.4411,174.9167,2.5893,90665524,172.9149571,0
"23,12,2021",175.1258,176.1216,174.5482,175.554,0.4282,68356567,173.1923714,0
"27,12,2021",176.3557,179.677,176.3408,179.5874,3.2317,73003211,173.3389143,0
"28,12,2021",179.4181,180.5833,177.7948,178.5517,-0.8664,76892695,174.3390714,1
"29,12,2021",178.5915,179.8861,177.4064,178.6413,0.0498,61073305,175.5113714,0
"30,12,2021",178.7309,179.8264,177.3566,177.4661,-1.2648,59354351,176.7135429,1
"31,12,2021",177.3516,178.4919,176.53,176.8387,-0.5129,61661433,177.3651286,1
"3,1,2022",177.0977,182.1269,176.9782,181.2605,4.1628,96490749,178.2713857,0
"4,1,2022",181.8779,182.1866,178.3824,178.96,-2.9179,92663116,178.7579571,1
"5,1,2022",178.8703,179.428,173.9208,174.1996,-4.6707,94031550,177.9882714,1
"6,1,2022",171.9888,174.5781,170.9332,171.2917,-0.6971,95415144,176.9511286,1
"7,1,2022",172.178,173.4229,170.3257,171.461,-0.717,85034450,175.9253714,1
"10,1,2022",168.3837,171.7896,167.4774,171.4809,3.0972,103822290,175.0703429,0
"11,1,2022",171.6104,174.4586,170.1165,174.359,2.7486,75937685,174.7161,0
"12,1,2022",175.3947,176.4503,174.1001,174.8071,-0.5876,72793796,173.7941857,1
"13,01,2022",175.0561,175.8926,171.0825,171.4809,-3.5752,82273231,172.7257429,1
"14,01,2022",170.6344,173.0643,170.3854,172.3573,1.7229,80440780,172.4625571,0
"18,01,2022",170.8037,171.8295,168.7074,169.1007,-1.703,90500236,172.1495571,1
"19,01,2022",169.2999,170.3755,165.2566,165.5454,-3.7545,92914792,171.3044714,1
"20,01,2022",166.2923,168.9812,163.5039,163.8325,-2.4598,91673327,170.2118429,1
"21,01,2022",163.7379,165.645,161.6316,161.7412,-1.9967,121664716,168.4093,1
"24,01,2022",159.361,161.6316,154.0629,160.9544,1.5934,161418376,166.4303429,0
"25,01,2022",158.3253,162.0897,156.3734,159.122,0.7967,112684500,164.6647857,0
"26,01,2022",162.8267,163.7124,157.1701,159.0324,-3.7943,107673206,162.7612286,1
"27,01,2022",161.781,163.1653,157.6282,158.5643,-3.2167,108389363,161.2560286,1
"28,01,2022",165.0276,169.6485,162.1296,169.6286,4.601,175205170,161.8393429,0
"31,01,2022",169.4593,174.2793,168.8119,174.0602,4.6009,114773499,163.3004429,0
"1,2,2022",173.2934,174.12,171.6004,173.8909,0.5975,85300875,165.0361143,0
"2,2,2022",174.0254,175.1557,172.6162,175.1159,1.0905,76403783,167.0591857,0
"3,2,2022",173.7615,175.5141,171.4112,172.188,-1.5735,86758023,168.9257571,1
"4,2,2022",171.1912,173.6043,170.194,171.8992,0.708,82465400,170.7638714,0
"7,2,2022",172.3678,173.4505,170.4633,171.1712,-1.1966,72835504,172.5648571,1
"8,2,2022",171.241,174.8507,170.9419,174.3322,3.0912,73442183,173.2368,0
"9,2,2022",175.5487,176.147,174.402,175.7781,0.2294,66537400,173.4822143,0
"10,2,2022",173.6442,174.9804,171.0616,171.6299,-2.0143,88016443,173.1592143,1
"11,2,2022",171.8393,172.5872,167.5615,168.1598,-3.6795,93223832,172.1654857,1
"14,02,2022",166.8935,169.0972,166.0858,168.3992,1.5057,85987949,171.6242286,0
"15,02,2022",170.4832,172.4576,169.7653,172.298,1.8148,62467548,171.6812,0
"16,02,2022",171.3607,172.8465,169.5658,172.0587,0.698,61077508,171.8079857,0
"17,02,2022",170.543,171.4205,167.9903,168.3992,-2.1438,69229966,170.9604143,1
"18,02,2022",169.3365,170.0557,165.7168,166.8237,-2.5128,82772674,169.6812143,1
"22,02,2022",164.5103,166.2154,161.6883,163.8521,-0.6582,90457637,168.5701,1
"23,02,2022",165.0687,165.6769,159.2952,159.6142,-5.4545,88340259,167.3493,1
"24,02,2022",152.1456,162.3863,151.5672,162.2766,10.131,140071076,166.4746429,0
"25,02,2022",163.3735,164.6499,160.4158,164.3806,1.0071,90836505,165.3435857,0
"28,02,2022",162.5957,164.949,161.9675,164.6499,2.0542,92550987,164.2851857,0
"1,3,2022",164.2261,166.1256,161.5088,162.7353,-1.4908,83063644,163.4760571,1
"2,3,2022",163.9219,166.8835,162.486,166.0858,2.1639,79505054,163.3706429,0
"3,3,2022",167.9903,168.4291,165.0786,165.7567,-2.2336,75286261,163.6427286,1
"4,3,2022",164.0217,165.0786,161.6385,162.7054,-1.3163,83212402,164.0843286,1
"7,3,2022",162.8949,164.5501,158.5872,158.8464,-4.0485,95869645,163.5943,1
"8,3,2022",158.3678,162.4162,155.3564,156.9917,-1.3761,129904038,162.5387429,1
"9,3,2022",161.0152,162.9447,158.9561,162.486,1.4708,90204656,162.2296143,0
"10,3,2022",159.7439,159.9333,155.5359,158.0687,-1.6752,100465687,161.5629571,1
"11,3,2022",158.4775,158.8265,154.0601,154.2894,-4.1881,95715216,159.8777571,1
"14,03,2022",151.0188,153.6812,149.6726,150.1911,-0.8277,107612320,157.6541,1
"15,03,2022",150.4703,155.1271,149.9518,154.6484,4.1781,91851992,156.5031,0
"16,03,2022",156.6028,159.5444,154.0202,159.1356,2.5328,101030439,156.5444143,0
"17,03,2022",158.1584,160.5416,157.1812,160.1627,2.0043,74392384,156.9974143,0
"18,03,2022",160.053,164.0117,159.3051,163.5131,3.4601,123247366,157.1441429,0
"21,03,2022",163.0444,165.8764,162.5509,164.9091,1.8647,89029269,158.1213429,0
"22,03,2022",165.0388,168.9376,164.4405,168.3393,3.3005,81343431,160.1284714,0
"23,03,2022",167.5117,172.1485,167.1727,169.7254,2.2137,97142423,162.9190857,0
"24,03,2022",170.5729,173.6442,169.7254,173.5744,3.0015,89638657,165.6228,0
"25,03,2022",173.3849,174.7809,172.2581,174.2225,0.8376,80281664,167.7780714,0
"28,03,2022",171.6798,175.2297,171.5103,175.1,3.4202,90059845,169.9119714,0
"29,03,2022",176.1869,178.5003,175.8379,178.4505,2.2636,97849001,172.0458857,0
"30,03,2022",178.0416,179.0986,176.1969,177.2638,-0.7778,89592832,173.8108429,1
"31,03,2022",177.3336,177.5231,173.9034,174.1128,-3.2208,99941081,174.6356286,1
"1,4,2022",173.5345,174.3821,171.4504,173.8137,0.2792,75755805,175.2196714,0
"4,4,2022",174.073,177.9818,173.9433,177.9319,3.8589,76204847,175.8421714,0
"5,4,2022",176.9946,177.7923,173.9184,174.5616,-2.433,70902999,175.8906143,1
"6,4,2022",171.8692,173.1356,169.6456,171.3408,-0.5284,88671014,175.3535857,1
"7,4,2022",170.6727,172.8664,169.3664,171.6499,0.9772,74944496,174.3820714,0
"8,4,2022",171.2909,171.2909,168.7182,169.6057,-1.6852,76189295,173.2880571,1
"11,4,2022",168.2296,168.5487,165.0288,165.2781,-2.9515,71545073,172.0259571,1
"12,4,2022",167.5416,169.3863,166.1655,167.1826,-0.359,78986591,171.0786571,1
"13,04,2022",166.9134,170.553,166.2952,169.9148,3.0014,70185112,169.9333571,0
"14,04,2022",170.1342,170.7824,164.5701,164.8194,-5.3148,75329376,168.5416143,1
"18,04,2022",163.4533,166.1241,163.1043,164.6,1.1467,67372249,167.5786429,0
"19,04,2022",164.5501,167.3422,163.4433,166.9234,2.3733,67422765,166.9034286,0
"20,04,2022",168.2795,168.3992,165.6271,166.7539,-1.5256,67718110,166.4960286,1
"21,04,2022",168.4291,171.0416,165.4376,165.9462,-2.4829,86931211,166.5914714,1
"22,04,2022",165.986,167.3919,161.0402,161.3293,-4.6567,84168799,165.7552857,1
"25,04,2022",160.6613,162.7054,158.0088,162.4162,1.7549,95355796,164.6840571,0
"26,04,2022",161.788,161.8778,156.2738,156.3536,-5.4344,94023694,163.4746571,1
"27,04,2022",155.4661,159.335,154.9376,156.1242,0.6581,87210886,162.2638286,0
"28,04,2022",158.7966,164.0466,158.4775,163.1741,4.3775,115108073,161.7282143,0
"29,04,2022",161.3792,165.7268,156.8023,157.2011,-4.1781,131145395,160.3635286,1
"2,5,2022",156.2638,157.7795,152.8336,157.5102,1.2464,122369159,159.1583857,0
"3,5,2022",157.6997,160.2524,155.8749,159.0259,1.3262,88721066,158.8293286,0
"4,5,2022",159.2154,166.006,158.8065,165.5473,6.3319,107774959,159.2766286,0
"5,5,2022",163.3835,163.6128,154.5088,156.3236,-7.0599,129696442,159.2723429,1
"6,5,2022",155.7933,159.2185,153.9658,157.0615,1.2682,115897949,159.4062429,0
"9,5,2022",154.7098,155.6135,151.2796,151.8488,-2.861,130291378,157.7883429,1
"10,5,2022",155.304,156.5223,152.7176,154.2954,-1.0086,114750399,157.3732429,1
"11,5,2022",153.2868,155.2341,145.6075,146.2965,-6.9903,141297226,155.7712857,1
"12,5,2022",142.5717,145.9969,138.6072,142.362,-0.2097,182304202,153.3907286,1
"13,05,2022",144.3892,147.8993,142.9112,146.9057,2.5165,113127950,150.7276429,0
"16,05,2022",145.3478,147.315,143.9797,145.3378,-0.01,85562821,149.1582429,1
"17,05,2022",148.6532,149.562,146.4763,149.0327,0.3795,76165406,148.0112714,0
"18,05,2022",146.646,147.1554,139.7057,140.6244,-6.0216,108921523,146.4077857,1
"19,05,2022",139.6857,141.4632,136.4103,137.1592,-2.5265,135333187,143.9597571,1
"20,05,2022",138.8968,140.5046,132.4258,137.3989,-1.4979,135716107,142.6886714,1
"23,05,2022",137.5986,143.061,137.4588,142.9112,5.3126,115753806,142.7671286,0
"24,05,2022",140.6094,141.7728,137.1392,140.165,-0.4444,103551905,141.8041714,1
"25,05,2022",138.2377,141.5881,138.1478,140.3248,2.0871,91841653,141.0880286,0
"26,05,2022",137.1992,144.1395,136.9495,143.5803,6.3811,90053257,140.3091143,0
"27,05,2022",145.188,149.4721,145.0582,149.4321,4.2441,90978503,141.5673571,0
"31,05,2022",148.8629,150.4507,146.636,148.6333,-0.2296,103318020,143.2065143,1
"1,6,2022",149.6918,151.5292,147.4749,148.5034,-1.1884,74046038,144.7928714,1
"2,6,2022",147.6247,151.0599,146.656,151,3.3753,72095989,145.9484143,0
"3,6,2022",146.6959,147.7645,144.2593,145.1781,-1.5178,87217120,146.6645714,1
"6,6,2022",146.8258,148.3625,144.6987,145.937,-0.8888,71001995,147.4663143,1
"7,6,2022",144.1445,148.793,143.8998,148.5034,4.3589,67125547,148.1696143,0
"8,6,2022",148.3736,149.6615,147.2552,147.7545,-0.6191,53952730,147.9299571,1
"9,6,2022",146.8757,147.7445,142.332,142.4419,-4.4338,68687994,147.0454714,1
"10,6,2022",140.0851,140.5645,136.8696,136.9395,-3.1456,91161833,145.3934857,1
"13,06,2022",132.6854,135.0122,131.2574,131.6968,-0.9886,121222219,142.6358857,1
"14,06,2022",132.9451,133.704,131.2974,132.5756,-0.3695,83890976,140.8355286,1
"15,06,2022",134.1035,137.1492,131.9764,135.2419,1.1384,90901892,139.3076571,0
"16,06,2022",131.8965,132.2061,128.8608,129.8793,-2.0172,107524908,136.6470714,1
"17,06,2022",129.8843,132.8941,129.6297,131.3773,1.493,134520290,134.3074714,0
"21,06,2022",133.2347,136.8696,133.1348,135.6813,2.4466,80754096,133.3416714,0
"22,06,2022",134.6028,137.5686,133.724,135.162,0.5592,70722581,133.0877429,0
"23,06,2022",136.6299,138.3975,135.4416,138.0779,1.448,70048235,133.9993286,0
"24,06,2022",139.7057,141.7129,139.5759,141.4632,1.7575,82839446,135.2689857,0
"27,06,2022",142.4968,143.2907,140.7692,141.4632,-1.0336,63642792,136.1577429,1
"28,06,2022",141.9326,143.2228,137.1342,137.2491,-4.6835,66752851,137.2105714,1
"29,06,2022",137.2691,140.4746,136.4802,139.0366,1.7675,66074990,138.3047571,0
"30,06,2022",137.0594,138.1778,133.5879,136.5301,-0.5293,98625792,138.4260143,1
"1,7,2022",135.851,138.8469,135.4716,138.737,2.886,71051552,138.9367286,0
"5,7,2022",137.5786,141.4133,136.7398,141.3634,3.7848,70944743,139.4060857,0
"6,7,2022",141.1586,143.9198,140.884,142.7215,1.5629,73550171,139.5858429,0
"7,7,2022",143.091,146.3464,143.081,146.1467,3.0557,65730476,140.2549143,0
"8,7,2022",145.0632,147.345,144.7986,146.8358,1.7726,64301229,141.6244429,0
"11,7,2022",145.4677,146.4363,143.5803,144.6688,-0.7989,60113259,142.4290429,1
"12,7,2022",145.5575,148.2438,144.8485,145.6574,0.0999,77383561,143.7329429,0
"13,07,2022",142.7914,146.2466,141.9227,145.2879,2.4965,70967304,144.6687857,0
"14,07,2022",143.8799,148.7431,143.051,148.2638,4.3839,77644513,145.6545571,0
"15,07,2022",149.5719,150.6504,147.9941,149.9614,0.3895,76102959,146.6888286,0
"18,07,2022",150.5306,151.3595,146.4962,146.8657,-3.6649,80974290,146.7915429,1
"19,07,2022",147.7145,151.0199,146.7059,150.7903,3.0758,82290549,147.3564714,0
"20,07,2022",150.9101,153.5065,150.1611,152.8274,1.9173,64605671,148.5219857,0
"21,07,2022",154.2854,155.3539,151.7289,155.1342,0.8488,64467893,149.8758143,0
"22,07,2022",155.1742,156.0629,153.1969,153.876,-1.2982,66408897,151.1026857,1
"25,07,2022",153.7961,154.8246,152.0685,152.7375,-1.0586,53623945,151.7417857,1
"26,07,2022",152.0535,152.8724,150.5905,151.3894,-0.6641,53964894,151.9457857,1
"27,07,2022",152.3681,157.1115,151.9486,156.5722,4.2041,78093938,153.3324286,0
"28,07,2022",156.7619,157.421,154.1955,157.1314,0.3695,69665464,154.2383,0
"29,07,2022",161.016,163.4027,159.2784,162.2843,1.2683,100898879,155.5892857,0
"1,8,2022",160.7863,163.3628,160.6665,161.2857,0.4994,64516062,156.4680714,0
"2,8,2022",159.8776,162.1844,159.4083,159.7877,-0.0899,58686282,157.3126,1
"3,8,2022",160.6166,166.3586,160.5267,165.8992,5.2826,82314204,159.1928429,0
"4,8,2022",165.7744,166.9578,164.2016,165.5797,-0.1947,55242231,161.2200286,1
"5,8,2022",163.21,165.85,163,165.35,2.14,56512825,162.474,0
"8,8,2022",166.37,167.81,164.2,164.87,-1.5,60065759,163.5795143,1
"9,8,2022",164.02,165.82,163.25,164.92,0.9,62421296,163.9560429,0
"10,8,2022",167.68,169.34,166.9,169.24,1.56,69791404,165.0923714,0
"11,8,2022",170.06,170.99,168.19,168.49,-1.57,56208903,166.3355571,1
"12,8,2022",169.82,172.17,169.4,172.1,2.28,67540795,167.2213857,0
"15,08,2022",171.52,173.39,171.345,173.19,1.67,53869717,168.3085714,0
"16,08,2022",172.78,173.71,171.6618,173.03,0.25,55468530,169.4057143,0
"17,08,2022",172.77,176.15,172.57,174.55,1.78,78023216,170.7885714,0
"18,08,2022",173.75,174.9,173.12,174.15,0.4,61591622,172.1071429,0
"19,08,2022",173.03,173.74,171.3101,171.52,-1.51,69409796,172.4328571,1
"22,08,2022",169.69,169.86,167.135,167.57,-2.12,67755486,172.3014286,1
"23,08,2022",167.08,168.71,166.65,167.23,0.15,53709564,171.6057143,0
"24,08,2022",167.32,168.11,166.245,167.53,0.21,53841524,170.7971429,0
"25,08,2022",168.78,170.14,168.35,170.03,1.25,50545678,170.3685714,0
"26,08,2022",170.57,171.05,163.56,163.62,-6.95,78321014,168.8071429,1
"29,08,2022",161.145,162.9,159.82,161.38,0.235,72724452,166.9828571,0
"30,08,2022",162.13,162.56,157.72,158.91,-3.22,74687627,165.1814286,1
"31,08,2022",160.305,160.58,157.14,157.22,-3.085,86043717,163.7028571,1
"1,9,2022",156.64,158.42,154.67,157.96,1.32,73649928,162.3785714,0
"2,9,2022",159.75,160.362,154.965,155.81,-3.94,76807343,160.7042857,1
"6,9,2022",156.47,157.09,153.69,154.53,-1.94,73295539,158.49,1
"7,9,2022",154.825,156.67,153.61,155.96,1.135,87157032,157.3957143,0
"8,9,2022",154.64,156.36,152.68,154.46,-0.18,83842314,156.4071429,1
"9,9,2022",155.47,157.82,154.75,157.37,1.9,67697911,156.1871429,0
"12,9,2022",159.59,164.26,159.3,163.43,3.84,103334620,157.0742857,0
"13,09,2022",159.9,160.54,153.37,153.84,-6.06,121848025,156.4857143,1
"14,09,2022",154.785,157.1,153.6106,155.31,0.525,87794885,156.4142857,0
"15,09,2022",154.65,155.24,151.38,152.37,-2.28,89846209,156.1057143,1
"16,09,2022",151.21,151.35,148.37,150.7,-0.51,162003604,155.3542857,1
"19,09,2022",149.31,154.56,149.1,154.48,5.17,79599270,155.3571429,0
"20,09,2022",153.4,158.08,153.08,156.9,3.5,107035944,155.29,0
"21,09,2022",157.34,158.74,153.6,153.72,-3.62,100244121,153.9028571,1
"22,09,2022",152.38,154.47,150.91,152.74,0.36,86264792,153.7457143,0
"23,09,2022",151.19,151.47,148.56,150.43,-0.76,95673836,153.0485714,1
"26,09,2022",149.66,153.7701,149.64,150.77,1.11,92780453,152.82,0
"27,09,2022",152.74,154.72,149.945,151.76,-0.98,84079076,152.9714286,1
"28,09,2022",147.64,150.6414,144.84,149.84,2.2,145054435,152.3085714,0
"29,09,2022",146.1,146.72,140.68,142.48,-3.62,127300128,150.2485714,1
"30,09,2022",141.28,143.1,138,138.2,-3.08,123797858,148.0314286,1
"3,10,2022",138.21,143.07,137.685,142.45,4.24,113664225,146.5614286,0
"4,10,2022",145.03,146.22,144.26,146.1,1.07,87624512,145.9428571,0
"5,10,2022",144.075,147.38,143.01,146.4,2.325,79143320,145.3185714,0
"6,10,2022",145.81,147.54,145.22,145.43,-0.38,68104809,144.4142857,1
"7,10,2022",142.54,143.1,139.445,140.09,-2.45,85464726,143.0214286,1
"10,10,2022",140.42,141.89,138.5729,140.42,0,74588422,142.7271429,0
"11,10,2022",139.9,141.35,138.22,138.98,-0.92,76836862,142.8385714,1
"12,10,2022",139.13,140.36,138.16,138.34,-0.79,69832209,142.2514286,1
"13,10,2022",134.99,143.59,134.37,142.99,8,112874934,141.8071429,0
"14,10,2022",144.31,144.52,138.19,138.38,-5.93,88420512,140.6614286,1
"17,10,2022",141.065,142.9,140.27,142.41,1.345,84681653,140.23,0
"18,10,2022",145.49,146.7,140.61,143.75,-1.74,98702752,140.7528571,1
"19,10,2022",141.69,144.9492,141.5,143.86,2.17,61512437,141.2442857,0
"20,10,2022",143.02,145.89,142.65,143.39,0.37,64328245,141.8742857,0
"21,10,2022",142.87,147.8479,142.649,147.27,4.4,85732265,143.15,0
"24,10,2022",147.185,150.23,146,149.45,2.265,75569074,144.0728571,0
"25,10,2022",150.09,152.49,149.36,152.34,2.25,73583421,146.0671429,0
"26,10,2022",150.96,151.99,148.04,149.35,-1.61,87769611,147.0585714,1
"27,10,2022",148.07,149.046,144.13,144.8,-3.27,108110875,147.2085714,1
"28,10,2022",148.2,157.5,147.82,155.74,7.54,162857942,148.9057143,0
